Tanggal,Penutupan
2011-01-03,54.560001
2011-01-04,54.77
2011-01-05,54.41
2011-01-06,53.959999
2011-01-07,54.080002
2011-01-10,53.73
2011-01-11,54.290001
2011-01-12,54.849998
2011-01-13,54.790001
2011-01-14,54.810001
2011-01-18,55.139999
2011-01-19,55.029999
2011-01-20,55.990002
2011-01-21,55.73
2011-01-24,56.049999
2011-01-25,57.259998
2011-01-26,57.32
2011-01-27,57.57
2011-01-28,56.700001
2011-01-31,56.07
2011-02-01,56.330002
2011-02-02,55.860001
2011-02-03,55.919998
2011-02-04,56.029999
2011-02-07,56.07
2011-02-08,56.380001
2011-02-09,56.73
2011-02-10,55.59
2011-02-11,55.689999
2011-02-14,54.799999
2011-02-15,54.950001
2011-02-16,54.549999
2011-02-17,54.75
2011-02-18,55.380001
2011-02-22,53.669998
2011-02-23,53.029999
2011-02-24,52.09
2011-02-25,51.75
2011-02-28,51.98
2011-03-01,52.07
2011-03-02,51.970001
2011-03-03,52.009998
2011-03-04,52.07
2011-03-07,52.02
2011-03-08,52.439999
2011-03-09,52.669998
2011-03-10,52.650002
2011-03-11,52.59
2011-03-14,52.32
2011-03-15,52.060001
2011-03-16,51.380001
2011-03-17,51.369999
2011-03-18,51.52
2011-03-21,51.919998
2011-03-22,52.0
2011-03-23,51.639999
2011-03-24,52.59
2011-03-25,52.349998
2011-03-28,52.189999
2011-03-29,52.259998
2011-03-30,52.360001
2011-03-31,52.049999
2011-04-01,52.130001
2011-04-04,52.650002
2011-04-05,52.740002
2011-04-06,52.98
2011-04-07,53.0
2011-04-08,52.540001
2011-04-11,52.82
2011-04-12,53.52
2011-04-13,53.630001
2011-04-14,53.5
2011-04-15,53.549999
2011-04-18,53.310001
2011-04-19,53.349998
2011-04-20,53.689999
2011-04-21,53.580002
2011-04-25,53.369999
2011-04-26,53.91
2011-04-27,54.419998
2011-04-28,54.689999
2011-04-29,54.98
2011-05-02,55.040001
2011-05-03,55.459999
2011-05-04,55.369999
2011-05-05,55.07
2011-05-06,55.02
2011-05-09,55.099998
2011-05-10,55.529999
2011-05-11,55.169998
2011-05-12,55.720001
2011-05-13,55.720001
2011-05-16,56.060001
2011-05-17,55.540001
2011-05-18,55.18
2011-05-19,55.48
2011-05-20,55.290001
2011-05-23,55.220001
2011-05-24,54.779999
2011-05-25,54.560001
2011-05-26,54.619999
2011-05-27,54.700001
2011-05-31,55.220001
2011-06-01,54.299999
2011-06-02,53.549999
2011-06-03,53.66
2011-06-06,53.759998
2011-06-07,53.830002
2011-06-08,53.689999
2011-06-09,53.619999
2011-06-10,52.720001
2011-06-13,52.619999
2011-06-14,52.91
2011-06-15,52.32
2011-06-16,52.830002
2011-06-17,52.82
2011-06-20,53.040001
2011-06-21,53.290001
2011-06-22,53.009998
2011-06-23,53.290001
2011-06-24,52.41
2011-06-27,52.290001
2011-06-28,52.529999
2011-06-29,52.639999
2011-06-30,53.139999
2011-07-01,53.509998
2011-07-05,53.389999
2011-07-06,53.720001
2011-07-07,54.490002
2011-07-08,54.080002
2011-07-11,53.869999
2011-07-12,53.939999
2011-07-13,54.02
2011-07-14,53.630001
2011-07-15,53.630001
2011-07-18,53.32
2011-07-19,53.970001
2011-07-20,53.889999
2011-07-21,54.470001
2011-07-22,54.52
2011-07-25,53.970001
2011-07-26,53.59
2011-07-27,53.25
2011-07-28,52.990002
2011-07-29,52.709999
2011-08-01,52.619999
2011-08-02,51.68
2011-08-03,51.279999
2011-08-04,50.099998
2011-08-05,50.849998
2011-08-08,48.919998
2011-08-09,50.82
2011-08-10,48.41
2011-08-11,49.73
2011-08-12,49.75
2011-08-15,49.98
2011-08-16,51.919998
2011-08-17,51.549999
2011-08-18,51.790001
2011-08-19,52.299999
2011-08-22,52.189999
2011-08-23,53.209999
2011-08-24,53.369999
2011-08-25,52.700001
2011-08-26,52.900002
2011-08-29,53.189999
2011-08-30,52.82
2011-08-31,53.189999
2011-09-01,52.650002
2011-09-02,52.029999
2011-09-06,51.68
2011-09-07,52.419998
2011-09-08,52.209999
2011-09-09,51.360001
2011-09-12,51.82
2011-09-13,51.59
2011-09-14,52.200001
2011-09-15,52.509998
2011-09-16,52.650002
2011-09-19,52.450001
2011-09-20,52.290001
2011-09-21,51.32
2011-09-22,50.279999
2011-09-23,50.799999
2011-09-26,51.830002
2011-09-27,52.029999
2011-09-28,51.310001
2011-09-29,51.93
2011-09-30,51.900002
2011-10-03,51.959999
2011-10-04,52.880001
2011-10-05,52.650002
2011-10-06,52.75
2011-10-07,53.700001
2011-10-10,54.810001
2011-10-11,54.720001
2011-10-12,55.200001
2011-10-13,55.02
2011-10-14,55.459999
2011-10-17,54.779999
2011-10-18,55.889999
2011-10-19,56.25
2011-10-20,56.369999
2011-10-21,56.919998
2011-10-24,56.779999
2011-10-25,56.709999
2011-10-26,57.369999
2011-10-27,57.810001
2011-10-28,57.150002
2011-10-31,56.720001
2011-11-01,56.23
2011-11-02,56.860001
2011-11-03,57.419998
2011-11-04,57.5
2011-11-07,57.939999
2011-11-08,59.32
2011-11-09,58.049999
2011-11-10,58.130001
2011-11-11,59.200001
2011-11-14,58.889999
2011-11-15,57.459999
2011-11-16,56.68
2011-11-17,56.73
2011-11-18,57.23
2011-11-21,56.66
2011-11-22,56.849998
2011-11-23,56.639999
2011-11-25,56.889999
2011-11-28,57.25
2011-11-29,58.169998
2011-11-30,58.900002
2011-12-01,58.610001
2011-12-02,58.09
2011-12-05,58.34
2011-12-06,58.779999
2011-12-07,58.509998
2011-12-08,57.98
2011-12-09,58.32
2011-12-12,58.09
2011-12-13,57.599998
2011-12-14,57.650002
2011-12-15,57.950001
2011-12-16,58.27
2011-12-19,57.779999
2011-12-20,59.189999
2011-12-21,59.389999
2011-12-22,59.189999
2011-12-23,59.990002
2011-12-27,59.830002
2011-12-28,59.73
2011-12-29,59.990002
2011-12-30,59.759998
2012-01-03,60.330002
2012-01-04,59.709999
2012-01-05,59.419998
2012-01-06,59.0
2012-01-09,59.18
2012-01-10,59.040001
2012-01-11,59.400002
2012-01-12,59.5
2012-01-13,59.540001
2012-01-17,59.849998
2012-01-18,60.009998
2012-01-19,60.610001
2012-01-20,61.009998
2012-01-23,60.91
2012-01-24,61.389999
